-keep class androidx.appcompat.app.AppLocalesMetadataHolderService { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivityV2 { <init>(); }
-keep class com.d4rk.androidtutorials.java.MainActivity { <init>(); }
-keep class com.d4rk.androidtutorials.java.ads.managers.AppOpenAd { <init>(); }
-keep class com.d4rk.androidtutorials.java.ui.android.alerts.alertdialog.AlertDialogActivity { <init>(); }
-keep class com.d4rk.androidtutorials.java.ui.android.alerts.alertdialog.AlertDialogCodeActivity { <init>(); }
-keep class com.d4rk.androidtutorials.java.ui.android.alerts.snackbar.SnackBarActivity { <init>(); }
-keep class com.d4rk.androidtutorials.java.ui.android.alerts.snackbar.SnackBarCodeActivity { <init>(); }
-keep class com.d4rk.androidtutorials.java.ui.android.alerts.toast.ToastActivity { <init>(); }
-keep class com.d4rk.androidtutorials.java.ui.android.alerts.toast.ToastCodeActivity { <init>(); }
-keep class com.d4rk.androidtutorials.java.ui.android.basics.history.AndroidHistory { <init>(); }
-keep class com.d4rk.androidtutorials.java.ui.android.basics.permissions.PermissionsTutorialActivity { <init>(); }
